CharId,Game,isMale,isFemale
"Lyn","The Blazing Blade",0,1
"Lucina","Awakening",0,1
"Ike","Path of Radiance",1,0
"Tharja","Awakening",0,1
"Roy","The Binding Blade",1,0
"Hector","The Blazing Blade",1,0
"Camilla","Fates",0,1
"Chrom","Awakening",1,0
"Corrin (F)","Fates",0,1
"Ike","Radiant Dawn",1,0
"Eirika","The Sacred Stones",0,1
"Marth","Shadow Dragon and the Blade of Light / Shadow Dragon",1,0
"Ephraim","The Sacred Stones",1,0
"Cordelia","Awakening",0,1
"Azura","Fates",0,1
"Robin (M)","Awakening",1,0
"Micaiah","Radiant Dawn",0,1
"Takumi","Fates",1,0
"Leo","Fates",1,0
"Henry","Awakening",1,0
"Dorcas","The Blazing Blade",1,0
"Nowi","Awakening",0,1
"Donnel","Awakening",1,0
"Robin (F)","Awakening",0,1
"Lon'qu","Awakening",1,0
"Tiki","Awakening",0,1
"Gaius","Awakening",1,0
"Lute","The Sacred Stones",0,1
"Felicia","Fates",0,1
"Elise","Fates",0,1
"Mia","Radiant Dawn",0,1
"Niles","Fates",1,0
"Marth","Mystery of the Emblem / New Mystery of the Emblem",1,0
"Joshua","The Sacred Stones",1,0
"Anna","Awakening",0,1
"Eliwood","The Blazing Blade",1,0
"Owain","Awakening",1,0
"Nephenee","Path of Radiance",0,1
"Nino","The Blazing Blade",0,1
"Sakura","Fates",0,1
"Corrin (M)","Fates",1,0
"Xander","Fates",1,0
"Ryoma","Fates",1,0
"Hinoka","Fates",0,1
"Soren","Path of Radiance",1,0
"Morgan (F)","Awakening",0,1
"Severa","Awakening",0,1
"Olivia","Awakening",0,1
"Lilina","The Binding Blade",0,1
"Nephenee","Radiant Dawn",0,1
"Caeda","Shadow Dragon and the Blade of Light / Shadow Dragon",0,1
"Masked Marth","Awakening",0,0
"Marisa","The Sacred Stones",0,1
"Black Knight","Path of Radiance",1,0
"Sigurd","Genealogy of the Holy War",1,0
"Lissa","Awakening",0,1
"Anna","Fates",0,1
"Black Knight","Radiant Dawn",1,0
"Selkie","Fates",0,1
"Oboro","Fates",0,1
"Selena","Fates",0,1
"Jakob","Fates",1,0
"Inigo","Awakening",1,0
"Cherche","Awakening",0,1
"Ayra","Genealogy of the Holy War",0,1
"Tiki","Shadow Dragon and the Blade of Light / Shadow Dragon",0,1
"Mia","Path of Radiance",0,1
"Soleil","Fates",0,1
"Laslow","Fates",1,0
"Kaze","Fates",1,0
"Florina","The Blazing Blade",0,1
"Charlotte","Fates",0,1
"Jaffar","The Blazing Blade",1,0
"Frederick","Awakening",1,0
"Peri","Fates",0,1
"Kaden","Fates",1,0
"Seth","The Sacred Stones",1,0
"Keaton","Fates",1,0
"Maribelle","Awakening",0,1
"Ophelia","Fates",0,1
"Matthew","The Blazing Blade",1,0
"Soren","Radiant Dawn",1,0
"Hana","Fates",0,1
"Velouria","Fates",0,1
"Setsuna","Fates",0,1
"Kagero","Fates",0,1
"Odin","Fates",0,1
"Lot","The Binding Blade",1,0
"Amelia","The Sacred Stones",0,1
"Sophia","The Binding Blade",0,1
"Caeldori","Fates",0,1
"Rinkah","Fates",0,1
"Arden","Genealogy of the Holy War",1,0
"Panne","Awakening",0,1
"Sumia","Awakening",0,1
"Flora","Fates",0,1
"Sothe","Radiant Dawn",1,0
"Tana","The Sacred Stones",0,1
"Kana (F)","Fates",0,1
"Ninian","The Blazing Blade",0,1
"Noire","Awakening",0,1
"Seliph","Genealogy of the Holy War",1,0
