Ranking,CharId,Game,Votes
1,"Lyn","The Blazing Blade",49917
2,"Lucina","Awakening",42875
3,"Ike","Path of Radiance",33871
4,"Tharja","Awakening",29540
5,"Roy","The Binding Blade",28982
6,"Hector","The Blazing Blade",26557
7,"Camilla","Fates",25766
8,"Chrom","Awakening",23803
9,"Corrin (F)","Fates",19599
10,"Ike","Radiant Dawn",17684
11,"Eirika","The Sacred Stones",16423
12,"Marth","Shadow Dragon and the Blade of Light / Shadow Dragon",15877
13,"Ephraim","The Sacred Stones",14908
14,"Cordelia","Awakening",14362
15,"Azura","Fates",14198
16,"Robin (M)","Awakening",14149
17,"Micaiah","Radiant Dawn",13491
18,"Takumi","Fates",12662
19,"Leo","Fates",12175
20,"Henry","Awakening",12131
21,"Dorcas","The Blazing Blade",12083
22,"Nowi","Awakening",10571
23,"Donnel","Awakening",10479
24,"Robin (F)","Awakening",10387
25,"Lon'qu","Awakening",10002
26,"Tiki","Awakening",9794
27,"Gaius","Awakening",9465
28,"Lute","The Sacred Stones",9176
29,"Felicia","Fates",9121
30,"Elise","Fates",8962
31,"Mia","Radiant Dawn",8946
32,"Niles","Fates",8703
33,"Marth","Mystery of the Emblem / New Mystery of the Emblem",8670
34,"Joshua","The Sacred Stones",8623
35,"Anna","Awakening",8431
36,"Eliwood","The Blazing Blade",8393
37,"Owain","Awakening",8383
38,"Nephenee","Path of Radiance",7916
39,"Nino","The Blazing Blade",7825
40,"Sakura","Fates",7782
41,"Corrin (M)","Fates",7691
42,"Xander","Fates",7511
43,"Ryoma","Fates",7248
44,"Hinoka","Fates",6851
45,"Soren","Path of Radiance",6248
46,"Morgan (F)","Awakening",6163
47,"Severa","Awakening",6060
48,"Olivia","Awakening",5889
49,"Lilina","The Binding Blade",5730
50,"Nephenee","Radiant Dawn",5557
51,"Caeda","Shadow Dragon and the Blade of Light / Shadow Dragon",5496
52,"Masked Marth","Awakening",5420
53,"Marisa","The Sacred Stones",5398
54,"Black Knight","Path of Radiance",5317
55,"Sigurd","Genealogy of the Holy War",5282
56,"Lissa","Awakening",5279
57,"Anna","Fates",5065
58,"Black Knight","Radiant Dawn",4878
59,"Selkie","Fates",4800
60,"Oboro","Fates",4783
61,"Selena","Fates",4683
62,"Jakob","Fates",4681
63,"Inigo","Awakening",4599
64,"Cherche","Awakening",4498
65,"Ayra","Genealogy of the Holy War",4489
66,"Tiki","Shadow Dragon and the Blade of Light / Shadow Dragon",4431
67,"Mia","Path of Radiance",4408
68,"Soleil","Fates",4333
69,"Laslow","Fates",4287
70,"Kaze","Fates",4069
71,"Florina","The Blazing Blade",4012
72,"Charlotte","Fates",3924
73,"Jaffar","The Blazing Blade",3921
74,"Frederick","Awakening",3913
75,"Peri","Fates",3892
76,"Kaden","Fates",3836
77,"Seth","The Sacred Stones",3763
78,"Keaton","Fates",3724
79,"Maribelle","Awakening",3701
80,"Ophelia","Fates",3639
81,"Matthew","The Blazing Blade",3565
82,"Soren","Radiant Dawn",3470
83,"Hana","Fates",3394
84,"Velouria","Fates",3339
85,"Setsuna","Fates",3292
86,"Kagero","Fates",3265
87,"Odin","Fates",3256
88,"Lot","The Binding Blade",3218
89,"Amelia","The Sacred Stones",3214
90,"Sophia","The Binding Blade",3150
91,"Caeldori","Fates",3149
92,"Rinkah","Fates",3142
93,"Arden","Genealogy of the Holy War",3094
94,"Panne","Awakening",3061
95,"Sumia","Awakening",2982
96,"Flora","Fates",2939
97,"Sothe","Radiant Dawn",2863
98,"Tana","The Sacred Stones",2849
99,"Kana (F)","Fates",2837
100,"Ninian","The Blazing Blade",2799
101,"Noire","Awakening",2786
102,"Seliph","Genealogy of the Holy War",2695
103,"Silas","Fates",2683
104,"Haar","Radiant Dawn",2678
105,"Rhajat","Fates",2640
106,"Stahl","Awakening",2611
107,"Titania","Path of Radiance",2588
108,"Nyx","Fates",2562
109,"Beruka","Fates",2561
110,"Minerva","Shadow Dragon and the Blade of Light / Shadow Dragon",2561
111,"Aversa","Awakening",2538
112,"Elincia","Radiant Dawn",2502
113,"Canas","The Blazing Blade",2450
114,"Navarre","Shadow Dragon and the Blade of Light / Shadow Dragon",2439
115,"Lyon","The Sacred Stones",2434
116,"L'Arachel","The Sacred Stones",2425
117,"Rebecca","The Blazing Blade",2414
118,"Celica","Gaiden",2374
119,"Forrest","Fates",2356
120,"Wrys","Shadow Dragon and the Blade of Light / Shadow Dragon",2336
121,"Grima","Awakening",2333
122,"Myrrh","The Sacred Stones",2317
123,"Tiki","Mystery of the Emblem / New Mystery of the Emblem",2298
124,"Rutger","The Binding Blade",2297
125,"Lilith","Fates",2279
126,"Eldigan","Genealogy of the Holy War",2256
127,"Ross","The Sacred Stones",2234
128,"Raven","The Blazing Blade",2233
129,"Ogma","Shadow Dragon and the Blade of Light / Shadow Dragon",2229
130,"Saizo","Fates",2221
131,"Morgan (M)","Awakening",2216
132,"Lucius","The Blazing Blade",2204
133,"Serra","The Blazing Blade",2203
134,"Katarina","Mystery of the Emblem / New Mystery of the Emblem",2162
135,"Kellam","Awakening",2129
136,"Ishtar","Genealogy of the Holy War",2076
137,"Cynthia","Awakening",2069
138,"Dwyer","Fates",2048
139,"Sain","The Blazing Blade",2031
140,"Nah","Awakening",2003
141,"Mozu","Fates",1990
142,"Effie","Fates",1974
143,"Erk","The Blazing Blade",1951
144,"Sully","Awakening",1938
145,"Alm","Gaiden",1907
146,"Guy","The Blazing Blade",1889
147,"Larcei","Genealogy of the Holy War",1876
148,"Tibarn","Radiant Dawn",1872
149,"Gerome","Awakening",1867
150,"Ilyana","Path of Radiance",1858
151,"Scarlet","Fates",1848
152,"Fir","The Binding Blade",1818
153,"Nina","Fates",1784
154,"Lethe","Path of Radiance",1780
155,"Subaki","Fates",1768
156,"Say'ri","Awakening",1756
157,"Leif","Thracia 776",1751
158,"Caeda","Mystery of the Emblem / New Mystery of the Emblem",1747
159,"Arthur","Fates",1704
160,"Ilyana","Radiant Dawn",1696
161,"Libra","Awakening",1668
